id,ja_name,scientific_name,family,genus,leaf_persistence,leaf_type,leaf_complexity,leaf_arrangement,leaf_margin,serration,source_note
coriaria-japonica,ドクウツギ,Coriaria japonica,ドクウツギ科,Coriaria,落葉,広葉樹,単葉,対生,全縁,なし,入力支援候補。公開前に要確認
euonymus-alatus-f-alatus,ニシキギ,Euonymus alatus f. alatus,ニシキギ科,Euonymus,常緑;落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
euonymus-sieboldianus-var-sieboldianus,マユミ,Euonymus sieboldianus var. sieboldianus,ニシキギ科,Euonymus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
euonymus-oxyphyllus,ツリパナ,Euonymus oxyphyllus,ニシキギ科,Euonymus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
euonymus-planipes,オオツリバナ,Euonymus planipes,ニシキギ科,Euonymus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
euonymus-melananthus,サワダツ,Euonymus melananthus,ニシキギ科,Euonymus,落葉,針葉樹,単葉,,,,入力支援候補。公開前に要確認
euonymus-fortunei,ツルマサキ,Euonymus fortunei,ニシキギ科,Euonymus,常緑,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
euonymus-japonicus,マサキ,Euonymus japonicus,ニシキギ科,Euonymus,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
euonymus-chibae,ヒゼンマユミ,Euonymus chibae,ニシキギ科,Euonymus/Microtropis,常緑,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
celastrus-orbiculatus-var-orbiculatus,ツルウメモドキ,Celastrus orbiculatus var. orbiculatus,ニシキギ科,Celastrus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
celastrus-stephanotidifolius,オオツルウメモドキ,Celastrus stephanotidifolius,ニシキギ科,Celastrus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
celastrus-punctatus,テリハツルウメモドキ,Celastrus punctatus,ニシキギ科,Tripterygjum,常緑;落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
tripterygium-regelii,クロヅル,Tripterygium regelii,ニシキギ科,Tripterygium,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
elaeocarpus-zollingeri-var-zollingeri,ホルトノキ,Elaeocarpus zollingeri var. zollingeri,ホルトノキ科,Elaeocarpus,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
elaeocarpus-japonicus,コバンモチ,Elaeocarpus japonicus,ホルトノキ科,Elaeocarpus,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
neoshirakia-japonica,シラキ,Neoshirakia japonica,トウダイグサ科,Neoshirakia,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
triadica-sebifera,ナンキンハゼ,Triadica sebifera,トウダイグサ科,Triadica,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
alchornea-davidii,オオバベニガシワ,Alchornea davidii,トウダイグサ科,Alchornea,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
mallotus-japonicus,アカメガシワ,Mallotus japonicus,トウダイグサ科,Mallotus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
vernicia-cordata,アブラギリ,Vernicia cordata,トウダイグサ科,Vernicia,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
vernicia-fordii,オオアブラギリ,Vernicia fordii,トウダイグサ科,Vernicia,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
phyllanthus-flexuosus,コバンノキ,Phyllanthus flexuosus,コミカンソウ科,Phyllanthus,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
flueggea-suffruticosa,ヒトツバハギ,Flueggea suffruticosa,コミカンソウ科,Flueggea/Antidesma,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
salix-integra,イヌコリヤナギ,Salix integra,ヤナギ科,Salix,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
salix-koriyanagi,コリヤナギ,Salix koriyanagi,ヤナギ科,Salix,落葉,広葉樹,単葉,互生;対生,全縁,なし,入力支援候補。公開前に要確認
salix-dolichostyla-subsp-dolichostyla,シロヤナギ,Salix dolichostyla subsp. dolichostyla,ヤナギ科,Salix,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
salix-babylonica-var-babylonica,シダレヤナギ,Salix babylonica var. babylonica,ヤナギ科,Salix,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
salix-miyabeana-subsp-gymnolepis,カワヤナギ,Salix miyabeana subsp. gymnolepis,ヤナギ科,Salix,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
salix-udensis,オノエヤナギ,Salix udensis,ヤナギ科,Salix,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
salix-schwerinii,エゾノキヌヤナギ,Salix schwerinii,ヤナギ科,Salix,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
salix-triandra-subsp-nipponica,タチヤナギ,Salix triandra subsp. nipponica,ヤナギ科,Salix,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
salix-eriocarpa,ジャヤナギ,Salix eriocarpa,ヤナギ科,Salix,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
salix-gracilistyla,ネコヤナギ,Salix gracilistyla,ヤナギ科,Salix,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
salix-caprea,バッコヤナギ,Salix caprea,ヤナギ科,Salix,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
salix-sieboldiana-var-sieboldiana,ヤマヤナギ,Salix sieboldiana var. sieboldiana,ヤナギ科,Salix,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
salix-vulpina,キツネヤナギ,Salix vulpina,ヤナギ科,Salix,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
salix-futura,オオキツネヤナギ,Salix futura,ヤナギ科,Salix,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
salix-rupifraga,コマイワヤナギ,Salix rupifraga,ヤナギ科,Salix,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
salix-japonica,シバヤナギ,Salix japonica,ヤナギ科,Salix,落葉,広葉樹,単葉,互生,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
salix-arbutifolia,ケショウヤナギ,Salix arbutifolia,ヤナギ科,Salix,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
salix-cardiophylla-var-urbaniana,オオバヤナギ,Salix cardiophylla var. urbaniana,ヤナギ科,Salix,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
populus-tremula-var-sieboldii,ヤマナラシ,Populus tremula var. sieboldii,ヤナギ科,Populus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
populus-suaveolens,ドロノキ,Populus suaveolens,ヤナギ科,Populus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
populus-nigra-var-italica,セイヨウハコヤナギ,Populus nigra var. italica,ヤナギ科,Populus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
idesia-polycarpa,イイギリ,Idesia polycarpa,ヤナギ科,Idesia,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
xylosma-congesta,クスドイゲ,Xylosma congesta,ヤナギ科,Xylosma,常緑,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
hypericum-patulum,キンシバイ,Hypericum patulum,オトギリソウ科,Hypericum,常緑;落葉,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
hypericum-calycinum,セイヨウキンシバイ,Hypericum calycinum,オトギリソウ科,Hypericum,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
lagerstroemia-indica,サルスベリ,Lagerstroemia indica,ミソハギ科,Lagerstroemia,落葉,広葉樹,単葉,互生;対生,全縁,なし,入力支援候補。公開前に要確認
lagerstroemia-subcostata-var-subcostata,シマサルスベリ,Lagerstroemia subcostata var. subcostata,ミソハギ科,Lagerstroemia/Punica,落葉,広葉樹,単葉,互生;対生,,,入力支援候補。公開前に要確認
callistemon-citrinus,ハナマキ,Callistemon citrinus,フトモモ科,Callistemon/Melaleuca,常緑,広葉樹,単葉,互生;対生,全縁,なし,入力支援候補。公開前に要確認
eucalyptus-globula,ユーカリノキ,Eucalyptus globula,フトモモ科,Eucalyptus,常緑,広葉樹,単葉,互生;対生,,,入力支援候補。公開前に要確認
myrtus-communis,ギンバイカ,Myrtus communis,フトモモ科,Myrtus/Acca,常緑,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
psidium-cattleyanum,テリハバンジロウ,Psidium cattleyanum,フトモモ科,Psidium/Melastomataceae,常緑,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
staphylea-bumalda,ミツパウツギ,Staphylea bumalda,ミツバウツギ科,Staphylea,落葉,広葉樹,三出複葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
staphylea-japonica,ゴンズイ,Staphylea japonica,ミツバウツギ科,Staphylea,落葉,広葉樹,羽状複葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
stachyurus-praecox,キブシ,Stachyurus praecox,キブシ科,Stachyurus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
toxicodendron-orientale-subsp-orientale,ツタウルシ,Toxicodendron orientale subsp. orientale,ウルシ科,Toxicodendron,落葉,広葉樹,三出複葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
toxicodendron-trichocarpum,ヤマウルシ,Toxicodendron trichocarpum,ウルシ科,Toxicodendron,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
toxicodendron-vernicifluum,ウルシ,Toxicodendron vernicifluum,ウルシ科,Toxicodendron,落葉,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
toxicodendron-succedaneum,ハゼノキ,Toxicodendron succedaneum,ウルシ科,Toxicodendron,落葉,広葉樹,羽状複葉,,全縁,なし,入力支援候補。公開前に要確認
toxicodendron-sylvestre,ヤマハゼ,Toxicodendron sylvestre,ウルシ科,Toxicodendron,落葉,広葉樹,羽状複葉,,全縁,なし,入力支援候補。公開前に要確認
rhus-javanica-var-chinensis,ヌルデ,Rhus javanica var. chinensis,ウルシ科,Rhus,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
choerospondias-axillaris,チャンチンモドキ,Choerospondias axillaris,ウルシ科,Choerospondias,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
pistacia-chinensis,ランシンボク,Pistacia chinensis,ウルシ科,Pistacia/Cotinus,落葉,広葉樹,羽状複葉;単葉,互生,全縁,なし,入力支援候補。公開前に要確認
dodonaea-viscosa,ハウチワノキ,Dodonaea viscosa,ムクロジ科,Dodonaea/Acer,常緑,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-palmatum,イロハモミジ,Acer palmatum,ムクロジ科,Acer,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
acer-amoenum-var-amoenum,オオモミジ,Acer amoenum var. amoenum,ムクロジ科,Acer,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
acer-sieboldianum,コハウチワカエデ,Acer sieboldianum,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
acer-japonicum,ハウチワカエデ,Acer japonicum,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-shirasawanum,オオイタヤメイゲツ,Acer shirasawanum,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
acer-nipponicum,テツカエデ,Acer nipponicum,ムクロジ科,Acer,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-rufinerve,ウリハダカエデ,Acer rufinerve,ムクロジ科,Acer,常緑;落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-capillipes,ホソエカエデ,Acer capillipes,ムクロジ科,Acer,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
acer-crataegifolium,ウリカエデ,Acer crataegifolium,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-pycnanthum,ハナノキ,Acer pycnanthum,ムクロジ科,Acer,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-micranthum,コミネカエデ,Acer micranthum,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
acer-tschonoskii,ミネカエデ,Acer tschonoskii,ムクロジ科,Acer,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
acer-ukurunduense,オガラバナ,Acer ukurunduense,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-argutum,アサノハカエデ,Acer argutum,ムクロジ科,Acer,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-diabolicum,カジカエデ,Acer diabolicum,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-miyabei,クロビイタヤ,Acer miyabei,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-pictum,イタヤカエデ,Acer pictum,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,全縁,なし,入力支援候補。公開前に要確認
acer-pictum-subsp-pictum-f-ambiguum,オニイタヤ,Acer pictum subsp. pictum f. ambiguum,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,全縁,なし,入力支援候補。公開前に要確認
acer-buergerianum,トウカエデ,Acer buergerianum,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-negundo,トネリコバノカエデ,Acer negundo,ムクロジ科,Acer,落葉,広葉樹,羽状複葉,対生,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
acer-cissifolium,ミツデカエデ,Acer cissifolium,ムクロジ科,Acer,落葉,広葉樹,三出複葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-maximowiczianum,メグスリノキ,Acer maximowiczianum,ムクロジ科,Acer,,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
acer-carpinifolium,チドリノキ,Acer carpinifolium,ムクロジ科,Acer,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
acer-distylum,ヒトツパカエデ,Acer distylum,ムクロジ科,Acer,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
sapindus-mukorossi,ムクロジ,Sapindus mukorossi,ムクロジ科,Sapindus,落葉,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
koelreuteria-paniculata,モクゲンジ,Koelreuteria paniculata,ムクロジ科,Koelreuteria,落葉,広葉樹,羽状複葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
aesculus-turbinata,トチノキ,Aesculus turbinata,ムクロジ科,Aesculus,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
aesculus-carnea,ベニバナトチノキ,Aesculus carnea,ムクロジ科,Aesculus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
citrus-trifoliata,カラタチ,Citrus trifoliata,ミカン科,Citrus,常緑;落葉,広葉樹,三出複葉;単葉,互生,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
citrus-junos,ユズ,Citrus junos,ミカン科,Citrus,常緑,広葉樹,単葉,互生,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
citrus-unshiu,ウンシュウミカン,Citrus unshiu,ミカン科,Citrus,常緑,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
skimmia-japonica-var-japonica,ミヤマシキミ,Skimmia japonica var. japonica,ミカン科,Skimmia,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
orixa-japonica,コクサギ,Orixa japonica,ミカン科,,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
zanthoxylum-piperitum,サンショウ,Zanthoxylum piperitum,ミカン科,Zanthoxylum,落葉,広葉樹,羽状複葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
zanthoxylum-schinifolium-var-schinifolium,イヌザンショウ,Zanthoxylum schinifolium var. schinifolium,ミカン科,Zanthoxylum,落葉,広葉樹,羽状複葉,,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
zanthoxylum-ailanthoides-var-ailanthoides,カラスザンショウ,Zanthoxylum ailanthoides var. ailanthoides,ミカン科,Zanthoxylum,落葉,広葉樹,羽状複葉,互生,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
zanthoxylum-armatum-var-subtrifoliatum,フユザンショウ,Zanthoxylum armatum var. subtrifoliatum,ミカン科,Zanthoxylum,常緑,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
phellodendron-amurense-var-amurense,キハタ,????????Phellodendron amurense var amurense,ミカン科,Phellodendron,落葉,広葉樹,羽状複葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
tetradium-ruticarpum,ゴシュユ,Tetradium ruticarpum,ミカン科,Tetradium,落葉,広葉樹,羽状複葉,,全縁,なし,入力支援候補。公開前に要確認
picrasma-quassioides,ニガキ,Picrasma quassioides,ニガキ科,Picrasma,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
ailanthus-altissima,シンジユ,??????????Ailanthus altissima,ニガキ科,Allanthus,落葉,広葉樹,羽状複葉,,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
melia-azedarach,センダン,Melia azedarach,センダン科,Melia,落葉,広葉樹,羽状複葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
toona-sinensis,チャンチン,Toona sinensis,センダン科,Toona,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
tilia-japonica,シナノキ,Tilia japonica,アオイ科,Tilia,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
tilia-maximowicziana,オオバボダイジュ,Tilia maximowicziana,アオイ科,Tilia,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
tilia-mandshurica-var-mandshurica,マンシュウボダイジュ,Tilia mandshurica var. mandshurica,アオイ科,Tilia,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
tilia-miqueliana,ボダイジュ,Tilia miqueliana,アオイ科,Tilia,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
tilia-vulgaris,セイヨウシナノキ,Tilia vulgaris,アオイ科,Tili,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
hibiscus-hamabo,ハマボウ,Hibiscus hamabo,アオイ科,Hibiscus,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
hibiscus-mutabilis,フヨウ,Hibiscus mutabilis,アオイ科,Hibiscus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
hibiscus-syriacus,ムクゲ,Hibiscus syriacus,アオイ科,Hibiscus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
callianthe-megapotamica,ウキツリボク,Callianthe megapotamica,アオイ科,Callianthe/Pavonia,常緑;落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
firmiana-simplex,アオギリ,Firmiana simplex,アオイ科,Firmiana,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
daphne-odora,ジンチョウゲ,Daphne odora,ジンチョウゲ科,Daphne,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
daphne-kiusiana,コショウノキ,Daphne kiusiana,ジンチョウゲ科,Daphne,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
daphne-pseudo-mezereum,オニシバリ,Daphne pseudo-mezereum,ジンチョウゲ科,Daphne,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
daphne-pseudo-mezereum-var-koreana,チョウセンナニワズ,Daphne pseudo-mezereum var. koreana,ジンチョウゲ科,Daphne,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
edgeworthia-chrysantha,ミツマタ,Edgeworthia chrysantha,ジンチョウゲ科,Edgeworthia,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
diplomorpha-sikokiana,ガンピ,Diplomorpha sikokiana,ジンチョウゲ科,Diplomorpha,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
diplomorpha-ganpi,コガンピ,Diplomorpha ganpi,ジンチョウゲ科,Diplomorpha,落葉,広葉樹,単葉,対生,全縁,なし,入力支援候補。公開前に要確認
buckleya-lanceolata,ツクバネ,Buckleya lanceolata,ビャクダン科,Buckleya,落葉,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
viscum-album-subsp-coloratum,ヤドリギ,Viscum album subsp. coloratum,,,常緑;落葉,針葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
taxillus-yadoriki,オオバヤドリギ,Taxillus yadoriki,オオバヤドリギ科,Lo,常緑;落葉,針葉樹,単葉,対生,,,入力支援候補。公開前に要確認
schoepfia-jasminodora,ボロボロノキ,Schoepfia jasminodora,ボロボロノキ科,Schoepfia/Tamaricaceae,落葉,針葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
plumbago-auriculata,ルリマツリ,Plumbago auriculata,イソマツ科,Plumbago/Polygonaceae,常緑;落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
bougainvillea-spectabilis,ブーゲンビレア,Bougainvillea spectabilis,,,常緑;落葉,,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
davidia-involucrata,ハンカチノキ,Davidia involucrata,ヌマミズキ科,Davidia,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
cornus-controversa-var-controversa,ミズキ,Cornus controversa var. controversa,ミズキ科,Cornus,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
cornus-macrophylla,クマノミズキ,Cornus macrophylla,ミズキ科,Cornus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
cornus-florida,ハナミズキ,??????????????Cornus florida,ミズキ科,Cornus,落葉,広葉樹,単葉,対生,全縁,なし,入力支援候補。公開前に要確認
cornus-officinalis,サンシュユ,Cornus officinalis,ミズキ科,Cornus,落葉,広葉樹,単葉,対生,全縁,なし,入力支援候補。公開前に要確認
cornus-kousa-subsp-kousa,ヤマボウシ,Cornus kousa subsp. kousa,ミズキ科,Cornus,落葉,広葉樹,単葉,対生,全縁,なし,入力支援候補。公開前に要確認
alangium-platanifolium-var-trilobatum,ウリノキ,Alangium platanifolium var. trilobatum,ミズキ科,Alangium,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
hydrangea-quercifolia,カシワバアジサイ,Hydrangea quercifolia,アジサイ科,Hydrangea,落葉,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
hydrangea-sikokiana,ヤハズアジサイ,Hydrangea sikokiana,アジサイ科,Hydrangea,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
hydrangea-platyarguta,バイカアマチャ,Hydrangea platyarguta,アジサイ科,Hydrangea,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
hydrangea-involucrata,タマアジサイ,Hydrangea involucrata,アジサイ科,Hydrangea,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
hydrangea-macrophylla-f-normalis,ガクアジサイ,Hydrangea macrophylla f. normalis,アジサイ科,Hydrangea,落葉,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
hydrangea-serrata-var-serrata,ヤマアジサイ,Hydrangea serrata var. serrata,アジサイ科,Hydrangea,落葉,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
hydrangea-scandens,ガクウツギ,Hydrangea scandens,アジサイ科,Hydrangea,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
hydrangea-hirta,コアジサイ,Hydrangea hirta,アジサイ科,Hydrangea,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
hydrangea-petiolaris,ツルアジサイ,Hydrangea petiolaris,アジサイ科,Hydrangea,落葉,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
hydrangea-hydrangeoides,イワガラミ,Hydrangea hydrangeoides,アジサイ科,Hydrangea,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
hydrangea-paniculata,ノリウツギ,Hydrangea paniculata,アジサイ科,Hydrangea,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
philadelphus-satsumi,バイカウツギ,Philadelphus satsumi,アジサイ科,Philadelphus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
deutzia-crenata,ウツギ,Deutzia crenata,アジサイ科,Deutzia,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
deutzia-gracilis,ヒメウツギ,Deutzia gracilis,アジサイ科,Deutzia,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
deutzia-scabra-var-scabra,マルバウツギ,Deutzia scabra var. scabra,アジサイ科,Deutzia,落葉,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
deutzia-maximovicziana,ウラジロウツギ,Deutzia maximovicziana,アジサイ科,Deutzia,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
cleyera-japonica,サカキ,Cleyera japonica,サカキ科,Cleyera,常緑,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
ternstroemia-gymnanthera,モッコク,Ternstroemia gymnanthera,サカキ科,Ternstroemia,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
eurya-japonica-var-japonica,ヒサカキ,Eurya japonica var. japonica,サカキ科,Eurya,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
eurya-emarginata,ハマヒサカキ,Eurya emarginata,サカキ科,Dios,常緑;落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
diospyros-kaki,カキノキ,Diospyros kaki,カキノキ科,Diospyros,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
diospyros-lotus-var-laevis,マメガキ,Diospyros lotus var. laevis,カキノキ科,Diospyros,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
diospyros-japonica,リュウキュウマメガキ,Diospyros japonica,カキノキ科,Diospyros,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
diospyros-morrisiana,トキワガキ,Diospyros morrisiana,カキノキ科,Diospyros,常緑,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
maesa-japonica,イズセンリョウ,Maesa japonica,サクラソウ科,Maesa,常緑,広葉樹,単葉,互生,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
ardisia-japonica,ヤブコウジ,Ardisia japonica,サクラソウ科,Ardisia,常緑,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
ardisia-crenata,マンリョウ,Ardisia crenata,サクラソウ科,Ardisia,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
